business,city,niche,rating,reviews,has_booking,opportunity_score,priority,reason,signals,email,outreach,hurt_severity,pain_points
Paw Pleasers Grooming,Charlotte,Pet,3.6,18,NO,100,🔵 HIGH,High opportunity: low rating + low review volume,Rating 3.6 — below average for Pet in Charlotte | Only 18 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation,[email],Immediate DM + email,75,"SEVERE: Rating below 3.8 | CRITICAL: Under 20 reviews | NEEDS: Online booking system"
Vibe Yoga Studio,Charlotte,Yoga,3.6,18,NO,100,🔵 HIGH,High opportunity: low rating + low review volume,Rating 3.6 — below average for Yoga in Charlotte | Only 18 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation,[email],Immediate DM + email,75,"SEVERE: Rating below 3.8 | CRITICAL: Under 20 reviews | NEEDS: Online booking system"
Pride & Groom Scottsdale,Scottsdale,Pet,3.7,22,NO,100,🔵 HIGH,High opportunity: low rating + low review volume,Rating 3.7 — below average for Pet in Scottsdale | Only 22 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation,[email],Immediate DM + email,65,"SEVERE: Rating below 3.8 | MODERATE: Under 35 reviews | NEEDS: Online booking system"
Elite Finish Auto,Denver,Auto,3.7,25,NO,100,🔵 HIGH,High opportunity: low rating + low review volume,Rating 3.7 — below average for Auto in Denver | Only 25 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation,[email],Immediate DM + email,65,"SEVERE: Rating below 3.8 | MODERATE: Under 35 reviews | NEEDS: Online booking system"
Music City Auto Repair,Nashville,Auto,3.4,210,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.4 — below average for Auto in Nashville | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,60,"CRITICAL: Rating below 3.5 | NEEDS: Online booking system"
Austin Detailing Specialists,Austin,Auto,3.9,32,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.9 — below average for Auto in Austin | 32 reviews — moderate feedback | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,55,"MODERATE: Rating below 4.0 | MODERATE: Under 35 reviews | NEEDS: Online booking system"
Radiant Yoga Austin,Austin,Yoga,3.8,28,NO,100,🔵 HIGH,High opportunity: low rating + low review volume,Rating 3.8 — below average for Yoga in Austin | Only 28 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation,[email],Immediate DM + email,55,"MODERATE: Rating below 4.0 | MODERATE: Under 35 reviews | NEEDS: Online booking system"
The Bakery At Scottsdale,Scottsdale,Bakery,3.8,28,NO,100,🔵 HIGH,High opportunity: low rating + low review volume,Rating 3.8 — below average for Bakery in Scottsdale | Only 28 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation,[email],Immediate DM + email,55,"MODERATE: Rating below 4.0 | MODERATE: Under 35 reviews | NEEDS: Online booking system"
Pawsitively Groomed,Nashville,Pet,3.8,25,NO,100,🔵 HIGH,High opportunity: low rating + low review volume,Rating 3.8 — below average for Pet in Nashville | Only 25 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation,[email],Immediate DM + email,55,"MODERATE: Rating below 4.0 | MODERATE: Under 35 reviews | NEEDS: Online booking system"
Ivey Cake Bakery,Nashville,Bakery,3.9,22,NO,100,🔵 HIGH,High opportunity: low rating + low review volume,Rating 3.9 — below average for Bakery in Nashville | Only 22 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation,[email],Immediate DM + email,55,"MODERATE: Rating below 4.0 | MODERATE: Under 35 reviews | NEEDS: Online booking system"
Yoga Tree Nashville,Nashville,Yoga,3.8,30,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.8 — below average for Yoga in Nashville | 30 reviews — moderate feedback | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,55,"MODERATE: Rating below 4.0 | MODERATE: Under 35 reviews | NEEDS: Online booking system"
Paw Works Denver,Denver,Pet,3.9,28,NO,100,🔵 HIGH,High opportunity: low rating + low review volume,Rating 3.9 — below average for Pet in Denver | Only 28 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation,[email],Immediate DM + email,55,"MODERATE: Rating below 4.0 | MODERATE: Under 35 reviews | NEEDS: Online booking system"
Villanis Gourmet Bakery,Charlotte,Bakery,3.8,28,NO,100,🔵 HIGH,High opportunity: low rating + low review volume,Rating 3.8 — below average for Bakery in Charlotte | Only 28 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation,[email],Immediate DM + email,55,"MODERATE: Rating below 4.0 | MODERATE: Under 35 reviews | NEEDS: Online booking system"
Culvers Auto Body,Scottsdale,Auto,3.6,180,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.6 — below average for Auto in Scottsdale | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,50,"SEVERE: Rating below 3.8 | NEEDS: Online booking system"
Scottdale Auto Repair,Scottsdale,Auto,3.5,120,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.5 — below average for Auto in Scottsdale | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,50,"SEVERE: Rating below 3.8 | NEEDS: Online booking system"
Elite Auto Werks,Nashville,Auto,3.7,85,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.7 — below average for Auto in Nashville | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,50,"SEVERE: Rating below 3.8 | NEEDS: Online booking system"
Denver Dog Grooming,Denver,Pet,3.6,42,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.6 — below average for Pet in Denver | 42 reviews — moderate feedback | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,50,"SEVERE: Rating below 3.8 | NEEDS: Online booking system"
Colorado Auto Repair,Denver,Auto,3.5,180,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.5 — below average for Auto in Denver | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,50,"SEVERE: Rating below 3.8 | NEEDS: Online booking system"
AutoWerks Charlotte,Charlotte,Auto,3.5,85,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.5 — below average for Auto in Charlotte | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,50,"SEVERE: Rating below 3.8 | NEEDS: Online booking system"
Superior Auto Body Austin,Austin,Auto,3.8,210,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.8 — below average for Auto in Austin | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,40,"MODERATE: Rating below 4.0 | NEEDS: Online booking system"
Texas French Bread,Austin,Bakery,3.9,45,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.9 — below average for Bakery in Austin | 45 reviews — moderate feedback | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,40,"MODERATE: Rating below 4.0 | NEEDS: Online booking system"
Sun Devil Auto Scottsdale,Scottsdale,Auto,3.9,68,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.9 — below average for Auto in Scottsdale | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,40,"MODERATE: Rating below 4.0 | NEEDS: Online booking system"
True Hot Yoga,Scottsdale,Yoga,3.9,45,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.9 — below average for Yoga in Scottsdale | 45 reviews — moderate feedback | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,40,"MODERATE: Rating below 4.0 | NEEDS: Online booking system"
Exotic Motors Denver,Denver,Auto,3.8,120,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.8 — below average for Auto in Denver | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,40,"MODERATE: Rating below 4.0 | NEEDS: Online booking system"
Samadhi Yoga,Denver,Yoga,3.9,35,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.9 — below average for Yoga in Denver | 35 reviews — moderate feedback | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,40,"MODERATE: Rating below 4.0 | NEEDS: Online booking system"
Superior Auto Charlotte,Charlotte,Auto,3.8,150,NO,100,🔵 HIGH,High opportunity: low rating + missing booking system,Rating 3.8 — below average for Auto in Charlotte | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity,[email],Immediate DM + email,40,"MODERATE: Rating below 4.0 | NEEDS: Online booking system"
River Yoga Denver,Denver,Yoga,4.1,28,NO,95,🔵 HIGH,Low review volume — likely not asking for reviews,Rating 4.1 — room for improvement | Only 28 reviews — low feedback generation | No online booking — automation opportunity,[email],Immediate DM + email,35,"MODERATE: Under 35 reviews | NEEDS: Online booking system"
JL Desserts,Scottsdale,Bakery,4.1,32,NO,85,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.1 — room for improvement | 32 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,35,"MODERATE: Under 35 reviews | NEEDS: Online booking system"
Echo Coffee,Scottsdale,Coffee,4.1,42,NO,85,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.1 — room for improvement | 42 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
The Yoga Room,Scottsdale,Yoga,4.2,38,NO,85,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.2 — room for improvement | 38 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
Woofs Dog Grooming,Nashville,Pet,4.1,55,NO,85,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.1 — room for improvement | 55 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
Baked on 8th,Nashville,Bakery,4,38,NO,85,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4 — room for improvement | 38 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
Nashville Power Yoga,Nashville,Yoga,4.1,45,NO,85,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.1 — room for improvement | 45 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
Aussie Pet Mobile Denver,Denver,Pet,4.1,35,NO,85,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.1 — room for improvement | 35 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
Grateful Bread Bakery,Denver,Bakery,4.1,55,NO,85,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.1 — room for improvement | 55 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
Woof Gang Bakery Charlotte,Charlotte,Pet,4.2,55,NO,85,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.2 — room for improvement | 55 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
Queen City Grounds,Charlotte,Coffee,4.1,42,NO,85,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.1 — room for improvement | 42 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
Studio 108 Yoga,Charlotte,Yoga,4.1,35,NO,85,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.1 — room for improvement | 35 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
Blue Lotus Yoga,Charlotte,Yoga,4.2,42,NO,85,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.2 — room for improvement | 42 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
Bark Avenue Scottsdale,Scottsdale,Pet,4.2,65,NO,75,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.2 — room for improvement | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
Bongo Java,Nashville,Coffee,4.1,120,NO,75,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.1 — room for improvement | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
Sift Bake Shop,Nashville,Bakery,4.3,52,NO,75,🔵 HIGH,No booking system — needs scheduling automation,52 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
Desserts By Helen,Denver,Bakery,4.3,42,NO,75,🔵 HIGH,No booking system — needs scheduling automation,42 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
Suarez Bakery,Charlotte,Bakery,4.4,42,NO,75,🔵 HIGH,No booking system — needs scheduling automation,42 reviews — moderate feedback | No online booking — automation opportunity,[email],Immediate DM + email,20,"NEEDS: Online booking system"
The Detail Shop Austin,Austin,Auto,4.2,45,YES,70,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.2 — room for improvement | 45 reviews — moderate feedback,[email],Immediate DM + email,0,""
Dharma Yoga Austin,Austin,Yoga,4.2,55,YES,70,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.2 — room for improvement | 55 reviews — moderate feedback,[email],Immediate DM + email,0,""
The Detail Shop Nashville,Nashville,Auto,4.1,42,YES,70,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.1 — room for improvement | 42 reviews — moderate feedback,[email],Immediate DM + email,0,""
The Detailing Company,Denver,Auto,4.2,38,YES,70,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.2 — room for improvement | 38 reviews — moderate feedback,[email],Immediate DM + email,0,""
The Detail Shop Charlotte,Charlotte,Auto,4.2,35,YES,70,🔵 HIGH,Average rating — opportunity to differentiate,Rating 4.2 — room for improvement | 35 reviews — moderate feedback,[email],Immediate DM + email,0,""